-1.514105421203880766e-02,-4.208342944557186271e-04,-1.193648777543119960e-01,1.250061992018105250e-01,8.044183002906299396e-02,-8.020629272320059511e-02,-2.236472870957125977e-02,5.263956946474502262e-03,-5.140056323887258471e-02,9.252070948324780941e-02,1.189781989031306721e-03,2.659654797869628190e-02,-8.560826148997922186e-03,-1.850695897084227506e-02,3.428711242662012965e-03,4.568129015513753832e-01,nan,1.276352126279565319e-02,5.532676914571155180e-03,4.209177966030468870e-02,-1.014944879435643668e-02,2.739892845003293748e-02,-2.538708344088191210e-02,4.485334201708462976e-03,4.022301379516425926e-03,-4.159152159062277920e-02,1.355075711780096837e-01
3.118913768900406433e-02,-7.912843621364085145e-01,2.809566385052161830e-01,4.000590804280129142e-01,-1.288104779722887561e-01,-5.719125976443485415e-01,5.169765698448642866e-01,1.170601032258045543e-01,-4.217950534303204803e-03,2.497089878023450171e-01,5.666086174426213096e-02,4.179686209015570642e-02,5.773865572205061358e-02,-1.242106017401808787e-01,-1.693486045809979856e-01,3.443504495941892424e-02,2.753908901202248849e-01,nan,9.089019225377037436e-02,-2.359877560881544767e-01,-7.727278339258457363e-02,-5.252237025315839580e-03,-9.744541395015737795e-03,1.249162016961141708e-02,7.325299927548090118e-02,1.081129640476973380e-01,6.467511134206043177e-01
-1.899048132245791942e-01,5.146963938743175371e-01,-1.347604700955368218e-01,-1.441355953678480177e-02,6.357460337347550783e-02,-3.946382795551212630e-01,6.776171542318730479e-02,-1.418167468219535543e-01,3.824752654051516987e-01,2.688246125498723327e-01,-1.148278873920833415e-02,-8.870895651641038174e-03,-5.083450046562924818e-02,3.589297125361552987e-01,4.799824205878184258e-01,4.877802025004716047e-01,9.629188173171221443e-02,7.331491278656779298e-02,nan,2.998264599404477648e-01,3.527939893099109048e-01,2.175626368694844881e-01,2.156346002315530086e-01,-5.490450513689454359e-02,-3.706079500231140855e-02,5.690631733671607240e-01,1.710778498546206006e-02
-2.494153797928855554e-01,7.271330421982413750e-03,-1.339486925281582197e-01,1.034467195340532664e-01,5.458448709852351532e-01,1.100787470284132936e-02,9.650463181795177620e-03,-6.374948576478549345e-02,1.616486773666963861e-01,2.200049633211519431e-02,-8.685696312935548696e-03,-2.380774700357277812e-02,-5.451606912287499523e-02,-3.340017720531628792e-02,2.297470460571368056e-01,2.252889966632298235e-01,2.581215301567386100e-01,-6.707139664162806159e-02,1.056434403633031288e-01,nan,1.844526604099074041e-01,1.557031595656264977e-02,9.349802775514351461e-02,1.795572661020766736e-02,6.365575370240071640e-02,2.680614049950227895e-02,8.480703132860083204e-03
6.743015118245181128e-02,8.414534725457342712e-02,2.587300597165650647e-04,1.540807314409477040e-02,5.292434703585129074e-02,-1.380699991512674037e-02,3.753414361622976064e-02,9.021954604726828073e-03,-7.862840889011772638e-02,-4.158244498686673035e-02,-1.450925239857774225e-02,9.014538453967430032e-02,-2.052091141730976592e-02,-1.103036877080271067e-01,-5.522542622334659229e-02,-1.522830152681434526e-02,-2.606073703246952061e-02,-9.195846844566368805e-03,5.204883948422615869e-02,7.723287789379845725e-02,nan,4.065798627747278099e-02,4.120198678373446222e-02,4.309131247704024725e-03,6.860372529964943455e-02,1.037623252590130080e-01,1.633029309249430239e-01
4.296815591707292548e-02,2.768244951041811674e-01,3.991523593974655726e-01,-4.567158552037697272e-01,-9.931986614882086506e-02,-1.747274304640376863e-01,-3.104580469682594601e-01,-4.695594970642773952e-02,-2.199251549742987921e-01,-1.191309744058020037e-01,1.710288870961569922e-03,4.717254384663670946e-02,4.157446314663928305e-02,2.940815242100122129e-01,9.717492995101334463e-02,9.288558396656227539e-03,1.790173084792886227e-01,-1.590474455455515024e-03,8.167542349942852331e-02,1.658944770682323211e-02,1.034577603979554006e-01,nan,1.083652433250271996e-02,2.641836494139944425e-02,1.083358654644060032e-02,9.701152268316465266e-02,4.812449557192879923e-01
6.958488879721989873e-02,2.383859512428428418e-01,2.789094157739613888e-01,-3.376139384758136686e-01,1.534733978398281629e-01,-2.154139367024540327e-03,1.548767750309536506e-01,-3.320964181418985771e-03,2.673501225745235077e-01,-2.259900704382682979e-01,-1.365990867754156013e-01,1.222843544340735181e-03,-1.121468265918182687e-03,1.500078976013645947e-03,6.994077691554437259e-02,4.620858436038639550e-01,-2.161462538321692883e-01,-3.845185037787607341e-03,1.054870110014398676e-01,1.298106754748940828e-01,1.366182832846426776e-01,1.412093545673391570e-02,nan,-2.230098488310071347e-02,7.836199380250270796e-03,1.526394794291140999e-01,-9.776442754731738682e-02
5.408088118872946687e-02,-2.005706220159125253e-01,2.287176905192813206e-03,1.957387070136615559e-01,-7.894083092791197298e-02,1.607307871665258556e-02,-1.914039233403674045e-01,-5.486896793597916683e-02,1.556994813982502945e+00,4.384361640146881567e-01,1.795702970203212900e-01,-2.562678688327928445e-01,-1.107465629594330536e-01,3.307453086147330579e-01,-5.183716797143409494e-01,3.099841069452962117e-01,3.667740988615634801e-01,4.734166823269725377e-02,-2.579630295211333135e-01,2.394307316167875455e-01,1.372300860976995995e-01,3.306346318187329270e-01,-2.141869426960567591e-01,nan,3.541807522917765905e-01,5.319238335138433416e-02,2.018966603244934654e-01
1.905804579337427029e-01,5.642106609212563240e-03,1.027990278247592343e-01,-4.626821623571136799e-02,3.370421906084401509e-01,-1.138774649415923018e-01,-5.318213015123067489e-02,1.611006791474838273e-01,5.428364692389832102e-01,-9.095636225115408258e-02,-6.040586550927954518e-02,1.931119509151114910e-02,6.119709215053384908e-03,-1.307452505385970631e-01,-4.530093729338132147e-01,1.700768535202106246e-01,5.346792434146093592e-02,4.512997204675485430e-02,-2.830603793659401679e-02,1.379842250894952049e-01,3.551584721581617088e-01,2.204091039871997060e-02,1.223458638928136798e-02,5.757577891835630179e-02,nan,1.535775314921519058e-03,1.507192523667419404e-01
-1.245954118662692262e-01,4.691653335064216446e-03,-6.847281913817414301e-02,5.550468962866190320e-02,-3.704766417207095569e-02,-2.351468510823609970e-01,-2.488646633482342711e-03,6.546614561971103585e-02,1.131735317617761499e-01,-5.953474987514536382e-02,-2.583197884393842111e-02,1.516212863992386639e-01,1.674677916797752408e-02,9.224263913567239126e-02,4.992050227794662086e-04,2.876764124593663152e-01,-2.092652285242728727e-01,2.521105232233503135e-02,1.645123024628800668e-01,2.199376649879513507e-02,2.033235676063373243e-01,7.470576878722859360e-02,9.020367609669861786e-02,3.272938629868563098e-03,5.813012125952948805e-04,nan,2.508083048886933786e-01
8.835496331753504851e-02,-2.177549708946203699e-01,1.164279680934200700e-01,-7.889354654123455213e-02,-2.186101550989429099e-01,1.887341899269676659e-01,1.322302525483614807e-02,-3.368580624243727728e-02,-1.287733516059783867e-01,7.552816239531688278e-03,5.417102897936728473e-02,-1.467863093806303088e-01,2.385625352797532059e-02,-7.395649256863770504e-03,6.959131948080424235e-02,2.000002105626049187e-01,3.687062159736391731e-01,8.155958734215247585e-02,2.674584465356254215e-03,3.762892545425500224e-03,1.730480224116805466e-01,2.004110408911747576e-01,-3.124372865862434442e-02,6.718033767936747169e-03,3.085083425425237322e-02,1.356333686346267164e-01,nan
